Social Network Analysis and Mining (2025) 15:25
https://doi.org/10.1007/s13278-025-01446-7

    ORIGINAL ARTICLE



Kanformer: an attention‑enhanced deep learning model for predicting
student performance in virtual learning environments
Bayan Alnasyan1,2 · Mohammed Basheri1 · Madini Alassafi1 · Khozama Alnasyan2

Received: 15 November 2024 / Revised: 17 February 2025 / Accepted: 21 February 2025 / Published online: 23 March 2025
© The Author(s) 2025


Abstract
With the rapid growth of digital education, massive open online courses (MOOCs) have gained widespread popularity. How-
ever, high failure rates and low completion rates remain challenges, highlighting the need for accurate student performance
prediction to identify at-risk students and implement timely interventions. Many existing models assume simplistic or linear
dependencies, failing to capture the complex relationships and cross-dimensional interactions between different student
features. Therefore, KANFormer model is developed, a novel deep learning (DL) architecture that integrates multi-head self
attention (MHSA) mechanisms with Kolmogorov–Arnold networks (KAN) to effectively captures complex patterns within
large-scale student datasets, enabling more accurate predictions of student performance. KANFormer processes student demo-
graphic, academic, and engagement features from the open university learning analytics dataset (OULAD) while applying a
feature elimination process to enhance dataset quality, reduce redundancy, and mitigate multicollinearity, ensuring optimal
predictive performance. The model is evaluated on both binary and multi-class classification tasks, distinguishing successful
students (“Distinction” & “Pass”) from unsuccessful ones (“Fail” & “Withdrawn”), while also predicting individual per-
formance categories. Ablation experiments analyze the impact of MHSA and KAN on model performance. Experimental
results on the OULA dataset, comprising over 29,000 samples, demonstrate that KANFormer outperforms traditional and
state-of-the-art models, achieving superior accuracy, precision, and F1-score in student performance prediction. To enhance
interpretability, SHAP (SHapley Additive exPlanations) values are utilized to quantify each feature’s contribution to predic-
tions. SHAP analysis shows that academic assessments (exam scores, TMAs, CMAs) are the most influential predictors of
student success, while engagement indicators play a secondary role. Furthermore, the model’s generalization ability is vali-
dated on additional datasets, including ASSISTments2012, xAPI, and the Mathematics and Portuguese Language Courses
dataset, proving its scalability and robustness across different educational contexts. By accurately identifying at-risk students,
KANFormer offers a scalable, interpretable, and highly effective solution for improving student retention and success in
online education, providing actionable insights for personalized learning interventions.

Keywords Deep learning · Multi-head attention · Kolmogorov–Arnold networks · Student performance · Student outcome ·
Student success · Prediction



* Bayan Alnasyan                                                           1 Introduction
  balnasyan@stu.kau.edu.sa
     Mohammed Basheri                                                      The rise of online education platforms, particularly Massive
     mbasheri@kau.edu.sa                                                   Open Online Courses (MOOCs), has significantly expanded
     Madini Alassafi                                                       access to learning. However, these platforms continue to
     malasafi@kau.edu.sa                                                   struggle with high dropout rates and low completion rates
     Khozama Alnasyan                                                      (Annan and Asiedu 2024). A significant proportion of stu-
     421202240@qu.edu.sa                                                   dents fail or withdraw due to the lack of personalized support
                                                                           and timely intervention mechanisms, making it imperative
1
     Computing and Information Technology Department, King                 to develop accurate student performance prediction models
     Abdulaziz University, 21589 Jeddah, Saudi Arabia
                                                                           (Capuano et al. 2021; Yang and Bai 2022). Such models can
2
     Depatment of Information Technology, College of Computer,             enable educators and institutions to identify at-risk students
     Qassim University, 51452 Buraydah, Saudi Arabia


                                                                                                                         Vol.:(0123456789)
25 Page 2 of 21                                                                         Social Network Analysis and Mining (2025) 15:25


early and implement targeted interventions aimed at improv-        interaction-driven performance patterns, which vary signifi-
ing student retention and academic success. While research         cantly across disciplines. For example, STEM courses often
in educational data mining has explored various machine            emphasize CMA, objective assessments, while humanities
learning (ML) and deep learning (DL) approaches for stu-           courses rely more on essay-based tutor-marked evaluations,
dent performance prediction, existing methodologies still          leading to different student success factors across fields.
present several critical limitations that reduce their practical      Despite advancements in ML and DL approaches, exist-
applicability.                                                     ing models still face two key challenges: (1) the inability to
   Traditional ML models, including Linear Regression,             effectively capture and model complex, multi-dimensional
Logistic Regression, and Support Vector Machines, have             relationships within aggregated student data, and (2) the lack
been widely used to predict student success based on               of interpretability, which limits their real-world applicability
engagement metrics, assessments, and demographic features.         in educational decision-making. This lack of transparency
However, these models typically assume linear relationships        makes it difficult for educators to develop effective interven-
among features, making them inadequate for capturing the           tion strategies, as they cannot easily identify the key factors
complex, multi-dimensional dependencies that character-            influencing student outcomes. To address these issues, a
ize student learning behaviors (Alnasyan et al. 2024). For         more adaptive, interpretable, and high-performance predic-
example, a student who frequently watches lecture videos           tive model is required.
while not actively participate in discussions may still suc-          Despite these advancements, existing models fail to
ceed, whereas another student who frequently engages in            address the unique challenges of student performance pre-
quizzes while lacks conceptual understanding may struggle          diction in structured datasets. Traditional ML models are
(Kuhlmann et al. 2024). These models fail to consider the          limited by their inability to model complex, non-linear
interplay between passive engagement (e.g., watching vid-          interactions, while tree-based models require extensive tun-
eos) and active engagement (e.g., completing quizzes and           ing and still struggle with high-dimensional feature spaces.
assignments), which can vary significantly based on the sub-       Meanwhile, DL approaches, particularly Transformers, have
ject matter and individual learning profiles (Chen and Zhai        demonstrated strong predictive capabilities in sequential
2023). To address some of these limitations, tree-based mod-       data analysis but remain ineffective in structured student
els such as Decision Trees and Gradient Boosting Machines          datasets where feature dependencies do not follow a tempo-
have been adopted. While these models handle non-linearity         ral sequence. Although some hybrid ML-DL models attempt
more effectively by capturing interactions between features,       to mitigate these issues, they often lack interpretability, mak-
they still face challenges when modeling deep feature rela-        ing it difficult for educators to understand the key drivers
tionships and require extensive hyperparameter tuning to           of student success. Furthermore, most existing models fail
optimize their performance in high-dimensional datasets.           to dynamically capture cross-feature interactions between
   In recent years, DL models, particularly Transformer-           engagement behaviors, assessments, and demographics,
based architectures, have demonstrated strong predictive           leading to suboptimal prediction accuracy and limiting their
capabilities in modeling sequential dependencies within            applicability in real-world educational settings.
time-series engagement data, such as clickstream logs and             To bridge these gaps, a more adaptive, interpretable, and
daily student interactions (Capuano et al. 2021; Zhang et al.      high-performance model is required-one that can effectively
2023). However, the application of these models to struc-          capture non-sequential feature dependencies, model high-
tured student datasets, where features are aggregated rather       dimensional relationships, and provide clear interpretabil-
than sequential, remains a challenge. Standard Transformer         ity for educational decision-making. This study introduces
architectures are designed to capture temporal dependencies,       KANFormer, an attention-enhanced deep learning model
making them less effective at learning complex cross-feature       that integrates multi-head self-attention (MHSA), Feature-
relationships within student performance data. Although            wise attention, and Kolmogorov-Arnold networks (KAN)
some transformer-based models incorporate multi-layer per-         to enhance student performance prediction. Unlike stand-
ceptrons (MLP) and artificial neural networks (ANNs) into          ard Transformers, which model sequential dependencies in
their architecture to enhance non-linearity, they still struggle   time-series data, MHSA enables the model to learn rela-
to dynamically capture interactions between different feature      tionships across different feature groups, regardless of order
